OperatorID;Room1;Room2;TravelTime
1;034A04DK 4;044A05DK 4;9
1;044A05DK 4;044A04DK 4;5
1;044A04DK 4;044A04DK 5;5
1;044A04DK 5;044A04DK 6;6
1;044A04DK 6;044A04DK 7;7
1;044A04DK 7;044A04DK 8;7
1;044A04DK 8;044A04DK 9;7
1;044A04DK 9;094A01DK 9;11
1;094A01DK 9;095A03DK 9;37
1;095A03DK 9;095A06DK 9;10
1;095A06DK 9;095A03DK 9;10
1;095A03DK 9;094A01DK 9;37
1;094A01DK 9;044A04DK 9;11
1;044A04DK 9;044A04DK 8;7
1;044A04DK 8;044A04DK 7;7
1;044A04DK 7;044A04DK 6;7
1;044A04DK 6;044A04DK 5;6
1;044A04DK 5;044A04DK 4;5
1;044A04DK 4;044A05DK 4;5
1;044A05DK 4;014A03DK 4;9
1;014A03DK 4;014A03DK 3;13
1;014A03DK 3;014A03DK 2;17
1;014A03DK 2;014A03DK 1;16
1;014A03DK 1;014A01DK 1;8
1;014A01DK 1;013A10DK 1;2
1;013A10DK 1;013A07DK 1;8
1;013A07DK 1;013A01DK 1;18
1;013A01DK 1;012A08DK 1;21
2;034A04DK 4;044A05DK 4;9
2;044A05DK 4;044A04DK 4;5
2;044A04DK 4;044A04DK 5;5
2;044A04DK 5;044A04DK 6;6
2;044A04DK 6;044A04DK 7;7
2;044A04DK 7;044A04DK 8;7
2;044A04DK 8;044A04DK 9;7
2;044A04DK 9;044A04DK 10;6
2;044A04DK 10;044A04DK 11;6
2;044A04DK 11;044A04DK 12;6
2;044A04DK 12;044A04DK 13;6
2;044A04DK 13;044A04DK 14;6
2;044A04DK 14;044A04DK 15;6
2;044A04DK 15;044A04DK 16;6
2;044A04DK 16;164A01DK 16;20
2;164A01DK 16;164A03DK 16;28
2;164A03DK 16;163A10DK 16;6
2;163A10DK 16;164A03DK 16;6
2;164A03DK 16;164A01DK 16;28
3;034A04DK 4;044A05DK 4;9
3;044A05DK 4;043A03DK 4;30
3;043A03DK 4;032A14DK 4;12
3;032A14DK 4;042A25DK 4;16
3;042A25DK 4;012A03DK 4;7
3;012A03DK 4;012A03DK 3;14
3;012A03DK 3;012A04DK 3;6
3;012A04DK 3;012A04DK 2;12
3;012A04DK 2;012A04DK 1;15
3;012A04DK 1;012A02DK 1;6
3;012A02DK 1;012A08DK 1;2
3;012A08DK 1;013A01DK 1;21
